ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1335455642388025345,".@Malala, it was wonderful spending time with you again talking about the future and how we can inspire every person to help build a better world. Canât wait for the work we have in store for the climate, for education and for women everywhere! ðª ð â¤ï¸ https://t.co/f3KWxrLLlC",en,Retweet,12,1456,139,67,,2020-12-06 07:26:51,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1335454399452258306/img/C4VlLvQqxu0G7DLt.jpg,2020-12-06 07:26:51
1335079754328756224,"Itâs incredible to see art, creativity and technology come together in celebration of a new exhibit honoring Aotearoa New Zealandâs indigenous MÄori people and culture. Congratulations to @ChelseaPaparoa and all the artists involved. #ShotOniPhone https://t.co/6nF6TJO0ZC",en,Tweet,16,1404,157,109,,2020-12-05 06:33:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ShotOniPhone,https://www.thistooshallpass.nz/,,,2020-12-05 06:33:12
1335034489521594369,"Apple is proud to expand our partnership with @MalalaFund to work toward a better world for all. As champions for climate action and education, @Malala and @LisaPJackson are a force for change and their work has never been more urgent or important.Â https://t.co/IXfeLpTXKi",en,Tweet,15,2532,202,132,,2020-12-05 03:33:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.hellomagazine.com/news/20201204102135/apple-lisa-jackson-reducing-enviromental-footprint-working-with-malala-yousafzai/,,,2020-12-05 03:33:20
1334707480530624512,The most powerful technology empowers everyone. Thatâs why accessibility is built into everything we create. #IDPDÂ https://t.co/WZu6nm5XWG,en,Tweet,30,3291,327,172,,2020-12-04 05:53:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#IDPD,https://www.apple.com/accessibility/,,,2020-12-04 05:53:55
1333999747724697600,"These are the apps and games that helped us connect, stay well, and find joy in 2020.

Weâre honored to present these apps and games, created by innovative developers, as #Bestof2020 winners.

Check out the winners: https://t.co/XGeHKfHIyj https://t.co/aYqimKce1H",en,Retweet,30,1591,186,89,,2020-12-02 07:01:39,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>",#Bestof2020,http://apple.co/BestOf2020Story,photo,https://pbs.twimg.com/amplify_video_thumb/1333999691353235457/img/pdPpCTVlYGVGICj-.jpg,2020-12-02 07:01:39
1334002833553723392,"In a year unlike any other, developers have amazed us with new ways to keep us connected, entertained, active and healthy. Congratulations to the incredible app and game creators behind the @AppStore Best of 2020! https://t.co/duY64VGtmw https://t.co/b98OkoGYXa",en,Tweet,51,5136,474,208,,2020-12-02 07:13:54,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,https://nr.apple.com/dE5l7r7M1w,photo,https://pbs.twimg.com/amplify_video_thumb/1334001868419211266/img/FBRr-93GcMJkG9Wr.jpg,2020-12-02 07:13:54
1333788717933240321,"This #WorldAIDSDay, we pay tribute to the healthcare workers tirelessly fighting AIDS and COVID-19 and we're proud to support them with face masks &amp; shields. Through 14 yrs of our @RED partnership, we've raised almost $250M toward the fight to end AIDS.Â https://t.co/5lSP2y9vVl",en,Tweet,6,2038,250,101,,2020-12-01 17:03:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WorldAIDSDay,https://nr.apple.com/dE8b4u1G2c,,,2020-12-01 17:03:05
1331956052951244807,"This Thanksgiving, we are thankful for all the ways we can gather and share experiences from afar, and for the researchers &amp; frontline workers helping our communities weather the storm. From our Apple family to yours, Happy Thanksgiving.",en,Tweet,22,10637,569,420,,2020-11-26 15:40:44,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-11-26 15:40:44
1329784898501046272,"This Transgender Day of Remembrance, we honor those whose lives were tragically stolen by bigotry and hatred. Itâs only through love, acceptance and education that we can build a future where everyone is safe to live their truth.",en,Tweet,15,8802,898,432,,2020-11-20 15:53:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-11-20 15:53:20
1329459194601193472,.@AtlanticCityBGC and their community supporters are changing lives by empowering kids with creative new learning opportunities. Apple is honored to support @BGCA_Clubs across the US with technology to help students push the boundaries of whatâs possible. https://t.co/zumyfBZ0cl,en,Tweet,8,1304,116,158,,2020-11-19 18:19:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://nr.apple.com/dE9R9r2H4T,,,2020-11-19 18:19:06
1328780830743830528,"Pardon me, is that Aaron Burr, sir?",en,Tweet,26,6007,242,271,,2020-11-17 21:23:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-11-17 21:23:32
1328724647970369538,"Today Apple celebrates 40 years in Ireland! The spirit, imagination and diversity of our Cork campus has long made it a home away from home. Over the years, our Cork team has grown to over 6,000 talented and passionate people, and the best is yet to come! https://t.co/LYQxnYS06F",en,Tweet,13,4360,372,277,,2020-11-17 17:40:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://nr.apple.com/dE7l5p1q6c,,,2020-11-17 17:40:17
1327436361264025601,"Wishing everyone a Happy Diwali! May the light of this festival bring warmth, health and happiness to you and your families. This beautiful photo was #ShotOniPhone12ProMax by Rohit Vohra (IG: rohit_apf) https://t.co/HTZlqRyqsz",en,Tweet,32,15390,1022,437,,2020-11-14 04:21:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ShotOniPhone12ProMax,,photo,https://pbs.twimg.com/media/EmwAVcIVoAALYz6.jpg,2020-11-14 04:21:05
1327386448899653633,The big day is here! Enjoy iPhone 12 Pro Max and iPhone 12 mini! https://t.co/ZvZ5CSuOEX,en,Tweet,75,25132,1544,914,,2020-11-14 01:02:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/EmvS782UYAAIBZl.jpg,https://pbs.twimg.com/media/EmvS782UwAAjWDA.jpg,https://pbs.twimg.com/media/EmvS782UUAAtLhx.jpg",2020-11-14 01:02:45
1326564094627905537,"Tiffany Williams is a veteran, a principal, and an inspiration. Iâve had the honor of visiting Tuskegee Public School, where sheâs using technology to preserve the legacy of her community and the heroic Tuskegee Airmen through storytelling on iPad. https://t.co/GQZf2lZfQX",en,Tweet,12,1849,140,172,,2020-11-11 18:35:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.apple.com/newsroom/2020/11/one-tuskegee-educators-mission-to-preserve-legacy-through-storytelling-and-ipad/,,,2020-11-11 18:35:01
1326532071100067840,"We owe a debt of gratitude to our nation's heroes and their families â brave, selfless people who have sacrificed to help build a brighter future for all. This #VeteransDay, let us thank them for their service, honor their stories and cherish their lessons.",en,Tweet,15,7304,458,195,,2020-11-11 16:27:46,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#VeteransDay,,,,2020-11-11 16:27:46
1325964798085918720,One more sleep. #AppleEvent #ShotOniPhone12ProMax https://t.co/OwUezUWWEY,en,Tweet,157,49702,3122,1099,,2020-11-10 02:53:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#AppleEvent,#ShotOniPhone12ProMax",,photo,https://pbs.twimg.com/media/EmbF9IFUcAAd7Zp.jpg,2020-11-10 02:53:37
1319763720034107392,A new era for iPhone! The team poured their heart and soul into these products and we are thrilled to share them with the world. We hope you love iPhone 12 and iPhone 12 Pro as much as we do! https://t.co/hA8nTLvHpQ,en,Tweet,81,27627,1955,2175,,2020-10-24 01:12:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/ElC9-JUU0AEVfqg.jpg,https://pbs.twimg.com/media/ElC-DCUVMAA5PQp.jpg",2020-10-24 01:12:45
1319466389439082496,So wonderful to spend time with you @SebastianYatra! Love your new single #ChicaIdeal and canât wait to see your next music video #shotoniPhone!ðºð¶Â https://t.co/9G79VnpSva,en,Tweet,13,2057,183,529,,2020-10-23 05:31:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#ChicaIdeal,#shotoniPhone",https://peopleenespanol.com/celebridades/sebastian-yatra-y-tim-cook-portada-digital/,,,2020-10-23 05:31:16
1316008616906780672,"Hey Siri, play my event day playlist! See you all soon! #AppleEventÂ https://t.co/CDTYPczjCz",en,Tweet,196,23447,2726,1378,,2020-10-13 16:31:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#AppleEvent,https://music.apple.com/us/playlist/event-day/pl.u-JPX49uGkN2g,,,2020-10-13 16:31:19
1315442270942818305,The fires across the West Coast and storms hitting the South are a tragic reminder of whatâs at stake if we fail to take urgent &amp; bold action against climate change. Grateful to the employees who joined Apple in donating to relief efforts &amp; support for those whoâve lost so much.,en,Tweet,10,8808,676,695,,2020-10-12 03:00:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-10-12 03:00:51
1314700678963453952,"Weâre proud to celebrate the power of unity and storytelling with @GirlsWhoCode, one of our Community Education Initiative partners! Together weâre creating a brighter, more inclusive future. ðª",en,Tweet,11,2820,277,443,,2020-10-10 01:54:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-10-10 01:54:02
1314275767900016640,"Thank you @StevieWonder and @ACBnational! On the 10th anniversary of the passage of the #CVAA10, we celebrate the brilliant minds and technologies that continue to build a more equitable world. Humanity thrives when everyone has the ability to bring their ideas to life.",en,Tweet,4,1603,158,198,,2020-10-08 21:45:35,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#CVAA10,,,,2020-10-08 21:45:35
1313886138562535424,"We created the Health app because we believe everyone should be able to easily and securely view their health information. Proud to work alongside institutions in the UK and Canada so they can offer Health Records on iPhone, empowering patients to better manage their health.",en,Tweet,36,4624,539,275,,2020-10-07 19:57:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-10-07 19:57:20
1313100720732696577,"âA great soul never dies. It brings us together again and again.â â Maya Angelou.Â Youâre always with us Steve, your memory connects and inspires us every day. https://t.co/X85bjObkPK",en,Tweet,319,64208,9794,944,,2020-10-05 15:56:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EjkSJONVkAA_z1U.jpg,2020-10-05 15:56:22
1311739095840825344,"As Grace Hopper said, âThe most dangerous phrase in the language is, âWe've always done it this way.ââ To all the trailblazers at this yearâs #vGHC from Apple and around the world, keep on pushing the boundaries of whatâs possible.",en,Tweet,56,8188,987,238,,2020-10-01 21:45:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#vGHC,,,,2020-10-01 21:45:46
1309236009100484608,The time for #ClimateAction is now. Apple is proud of our commitment to be carbon neutral across our entire supply chain and products by 2030.,en,Tweet,25,5883,613,313,,2020-09-24 23:59:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#ClimateAction,,,,2020-09-24 23:59:23
1308432860450230272,"Itâs National Voter Registration Day and @AppleNews has a state-by-state guide with registration information, polling locations and other tools you need. Â https://t.co/8WsDHwClAb",en,Tweet,9,2535,329,152,,2020-09-22 18:47:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://apple.news/AFa1JWCXpScTo41vf3T9v4g,,,2020-09-22 18:47:58
1307109632607956993,"Ruth Bader Ginsburg spent her life in pursuit of an equal world. She fought for the unheard, and through her decisions, she changed the course of American history. We can never repay what she has given us, but we all can honor her legacy by working toward true equality, together. https://t.co/lh6bioRuED",en,Tweet,84,21996,3412,296,,2020-09-19 03:09:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/EiPJDstXgAE837q.jpg,2020-09-19 03:09:55
1307038108815429636,Taking a break so you can catch up. ð @Money23Green https://t.co/D7hKNJXo3a,en,Tweet,69,12293,481,379,,2020-09-18 22:25:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/EiOH-YYUMAA5c20.jpg,2020-09-18 22:25:43
1306973901591777280,Just wrapped my morning workout! You up yet @Money23Green? ðï¸ââï¸ https://t.co/KTg7KrVbcb,en,Tweet,86,30535,1168,893,,2020-09-18 18:10:35,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/EiNNYakU4AYNZ8K.jpg,2020-09-18 18:10:35
1306769403938181120,We know how important it is for our customers to stay in touch with those they love and the world around them. We canât wait to connect with our customers and expand support in India with the Apple Store online on September 23! ð:registered:ð³https://t.co/UjR31jzEaY,en,Tweet,72,21743,4209,1189,,2020-09-18 04:37:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2020/09/apple-brings-online-store-to-india-september-23,,,2020-09-18 04:37:59
1306734816000274432,Game on! ðªðª,en,Tweet,22,3128,186,77,,2020-09-18 02:20:32,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-09-18 02:20:32
1306700301789925377,"Weâre thrilled that the whole family can enjoy the benefits of Apple Watch with Family Setup! As always, privacy and security are built into everything we make, so your familyâs private information stays protected. https://t.co/YX3zoGK5gk",en,Tweet,62,5122,625,186,,2020-09-18 00:03:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1306570187236204544/img/jA0b41DO4UHh9iAj.jpg,2020-09-18 00:03:23
1306286694455324673,Apple is proud to work with researchers like Dr. Heather Ross. Yesterday we announced our partnership in three health studies to support scientists and medical professionals with critical insights to help power healthcare innovation for the future.âï¸,en,Tweet,44,6045,610,574,,2020-09-16 20:39:52,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-09-16 20:39:52
1305913015410147328,Itâs time to get started! ð https://t.co/OUTqAbnFDd,en,Tweet,63,25976,3711,962,,2020-09-15 19:55:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.apple.com/apple-events/,,,2020-09-15 19:55:00
1305823678584827905,Good morning! T-minus 6 hours! #AppleEvent,en,Tweet,129,93597,10318,2013,,2020-09-15 14:00:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#AppleEvent,,,,2020-09-15 14:00:00
1304477959072276480,Apple is making additional donations to firefighting and recovery across the West Coast. Our hearts are with those that have lost so much. The fires are an urgent reminder that we must act together to protect the planet we all share.,en,Tweet,16,15158,1178,345,,2020-09-11 20:52:36,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-09-11 20:52:36
1304177507571130368,"Proud to join @CoachGusMalzahn @coachbrucepearl  and the Auburn family in speaking up for racial justice. Unity means listening, learning and acting. War Eagle!",en,Tweet,3,2806,273,103,,2020-09-11 00:58:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-09-11 00:58:42
1303869914084646912,Our retail stores bring the best of Apple together and weâre so proud to welcome you to our newest home in Singapore â the breathtaking Apple Marina Bay Sands. Enjoy the view! https://t.co/HGw79nVQI0,en,Tweet,92,22947,2622,448,,2020-09-10 04:36:26,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EhhGxowU0AAY42Y.jpg,2020-09-10 04:36:26
1302983356502740992,"This yearâs Labor Day is a new reminder of a timeless truth â that when the going gets tough, wherever and however it gets tough, itâs workers on the front lines who step up. Thank you to all those who continue to work hard serving their communities through this challenging time.",en,Tweet,16,7851,746,307,,2020-09-07 17:53:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-09-07 17:53:35
1301281694457032704,"Weâre proud that developers like @Caribu, @HEB &amp; @ShineText are growing their businesses on the App Store. Our iOS developer community now supports 2.1 millions jobs across all 50 states, providing opportunities for Americans in the face of immense challenges",en,Tweet,7,2146,231,171,,2020-09-03 01:11:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-09-03 01:11:47
1300468503703552000,"Coach Thompson was a legend not just because of who he was but because of what he gave. He knew that great play began with self-respect, and that belief in his players changed not only the game, but the lives of every person he coached.",en,Tweet,9,2986,236,136,,2020-08-31 19:20:27,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-31 19:20:27
1300143514924138496,"Wishing Warren Buffett a very special 90th birthday â thank you for your leadership, friendship and unwavering commitment to American innovation. https://t.co/tAFQjjL5RL",en,Tweet,106,27990,1944,399,,2020-08-30 21:49:04,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EgsJosFU8AA0FhI.jpg,2020-08-30 21:49:04
1299320465282875392,"On this day inÂ 1963, thousands joined Dr.Â King to remind America of the fierce urgency of now. All these years later that urgency remains, as does the call to realize his dream and honor his life by making this country a place where justice is a reality for all of Godâs children.",en,Tweet,16,5075,558,174,,2020-08-28 15:18:33,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-28 15:18:33
1299190628736098304,"We stand with those who refuse to accept the status quo. The WNBA, NBA, and all of those who will not tolerate another Jacob Blake. Another Emmett Till. We must do better â lives depend on it.",en,Tweet,65,20518,2462,2125,,2020-08-28 06:42:38,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-28 06:42:38
1299096912373542912,"I want to thank Portrice Warren and the thousands of other dedicated educators like her for embracing this unprecedented school year, and for showing kids how to face new challenges with creativity and positivity.",en,Tweet,10,1453,157,56,,2020-08-28 00:30:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-08-28 00:30:14
1298830107558047745,Great to work alongside @GallaudetU in making learning more accessible and creating greater opportunity for their students!ð§ ð¦»ðª ð¤,en,Tweet,13,1648,184,82,,2020-08-27 06:50:03,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-27 06:50:03
1298671337276428289,"100 years ago, the 19th Amendment brought America another step closer toward equality. Today and always, we must make sure that everyone can participate in our democracy to realize its full potentialâever striving toward a more perfect, equal union.",en,Tweet,20,6159,569,156,,2020-08-26 20:19:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-08-26 20:19:09
1298277043499462656,"âKnowing who we are, and where we have come from, is the simplest and most effective way to unite us as Americans. Our national parks were set aside for this very purpose.â -Audrey &amp; Frank Peterman. We must all protect Americaâs best idea. #ShotOniPhone by @samhorine #NPSBirthday https://t.co/1dCKSqdolT",en,Tweet,28,5545,484,149,,2020-08-25 18:12:22,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#ShotOniPhone,#NPSBirthday",,photo,"https://pbs.twimg.com/media/EgRoFpWUcAAb5pJ.jpg,https://pbs.twimg.com/media/EgRoFpWUcAEn7Ie.jpg",2020-08-25 18:12:22
1298091007297245184,Our thoughts are with everyone on the Gulf Coast preparing for Tropical Storms Marco &amp; Lauraâplease listen to local authorities about evacuations and be safe. A heartfelt thank you to the emergency responders there who are already giving so much of themselves during the pandemic.,en,Tweet,6,2994,267,78,,2020-08-25 05:53:08,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-25 05:53:08
1298079086791651328,Wishing a full recovery to Jacob Blake and justice for him and our communities.,en,Tweet,24,5533,688,224,,2020-08-25 05:05:46,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-08-25 05:05:46
1298009465459896320,"Our National Parks strengthen our connection to nature, to one another, and to the soul of our nation. Apple is excited to build on our partnership with @GoParks and to support their work to preserve our shared treasures for generations to come. https://t.co/2jgX61klod",en,Tweet,13,3037,364,79,,2020-08-25 00:29:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.apple.com/newsroom/2020/08/apple-celebrates-national-parks-104th-birthday-with-new-ways-to-support-the-national-park-foundation/,,,2020-08-25 00:29:07
1296210585881739264,"To our employees, friends and neighbors affected by the heatwave and expanding fires across CA, please stay safe and listen to local evacuation orders. Apple will be donating to local wildfire relief efforts.",en,Tweet,16,9488,716,242,,2020-08-20 01:21:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-08-20 01:21:00
1296078522566418432,The most beautiful moments of life are often unexpected. Today we celebrate photographers around the world who capture the magic in every day. #WorldPhotographyDay #ShotOniPhone by Celia Luna (IG: celiadluna) https://t.co/4dnuVmLtcw,en,Tweet,39,6542,576,232,,2020-08-19 16:36:14,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#WorldPhotographyDay,#ShotOniPhone",,photo,"https://pbs.twimg.com/media/EfyYi1lU8AAVL9s.jpg,https://pbs.twimg.com/media/EfyYi1kVAAMegAy.jpg",2020-08-19 16:36:14
1295881964856045570,Music has the power to heal and to bring us together. Weâre so excited for listeners around the world to connect with the artists they love and the music shaping culture through Apple Music radio. ð¶,en,Tweet,30,3898,484,177,,2020-08-19 03:35:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-08-19 03:35:11
1291746412779069440,"Apple is donating to relief organizations that are helping with immediate needs and long-term support in Beirut. We grieve with the people of Lebanon, our employees and all those affected by the tragedy.",en,Tweet,23,14378,1726,641,,2020-08-07 17:41:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,2020-08-07 17:41:58
1289033914053349377,"Itâs our pleasure to introduce Apple Central World. In December, I visited the team in Bangkok as construction was underway, and I know they canât wait to help our customers and to share this special space with the whole community. à¸£à¸±à¸à¸:copyright:à¸²à¸ªà¸¸à¸à¸ à¸²à¸à¸à¹à¸§à¸¢à¸à¸°à¸à¸£à¸±à¸ https://t.co/4wS88GMc0P",en,Tweet,125,22078,7412,677,,2020-07-31 06:03:28,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/EeOK92iUwAAXc23.jpg,2020-07-31 06:03:28
1288848161537056768,"""Though I may not be here with you, I urge you to answer the highest calling of your heart and stand up for what you truly believe."" Rest in Power John Lewis. https://t.co/CC60lh6Y1I",en,Tweet,22,3389,395,119,,2020-07-30 17:45:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.nytimes.com/2020/07/30/opinion/john-lewis-civil-rights-america.html,,,2020-07-30 17:45:22
1288131210569342978,"Change starts with honest conversation. We have created a helpful discussion guide to support teachers and parents who want to start a dialogue about race and equity, but need some help finding where to begin. #ChallengeForChange",en,Tweet,22,2673,370,211,,2020-07-28 18:16:27,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#ChallengeForChange,,,,2020-07-28 18:16:27
